id;fase;grupo;data;idEstadio;idTimeA;idTimeB;golsA;golsB;realizado;idVencedorPenaltis;ativo
74;32avos;;28/06/2026;13;2;5;1;1;true;2;true
75;32avos;;29/06/2026;1;9;17;3;1;true;0;true
76;32avos;;29/06/2026;6;13;4;2;2;true;13;true
77;32avos;;30/06/2026;11;21;7;2;1;true;0;true
78;32avos;;30/06/2026;12;25;31;1;0;true;0;true
79;32avos;;01/07/2026;9;29;6;2;2;true;29;true
80;32avos;;01/07/2026;4;33;37;1;0;true;0;true
81;32avos;;02/07/2026;7;41;22;1;2;true;0;true
82;32avos;;02/07/2026;15;15;27;3;0;true;0;true
83;32avos;;03/07/2026;10;11;38;2;0;true;0;true
84;32avos;;03/07/2026;14;18;26;1;1;true;26;true
85;32avos;;28/06/2026;2;46;8;1;3;true;0;true
86;32avos;;29/06/2026;5;23;10;1;1;true;23;true
87;32avos;;30/06/2026;3;42;30;2;0;true;0;true
88;32avos;;01/07/2026;16;35;20;1;0;true;0;true
89;Oitavas;;04/07/2026;8;1;13;2;1;true;0;true
90;Oitavas;;04/07/2026;13;9;2;2;2;true;9;true
91;Oitavas;;05/07/2026;11;21;25;1;0;true;0;true
92;Oitavas;;05/07/2026;15;15;33;2;0;true;0;true
93;Oitavas;;06/07/2026;7;11;29;3;1;true;0;true
94;Oitavas;;06/07/2026;12;41;23;1;1;true;41;true
95;Oitavas;;07/07/2026;1;8;46;2;0;true;0;true
96;Oitavas;;07/07/2026;6;35;42;1;1;true;42;true
97;Quartas;;09/07/2026;10;1;9;2;1;true;0;true
98;Quartas;;09/07/2026;8;21;15;1;0;true;0;true
99;Quartas;;10/07/2026;13;11;41;2;1;true;0;true
100;Quartas;;11/07/2026;11;8;42;1;2;true;0;true
101;Semifinal;;14/07/2026;8;1;21;3;2;true;0;true
102;Semifinal;;15/07/2026;13;11;42;1;1;true;11;true
103;3Lugar;;18/07/2026;8;21;42;2;1;true;0;true
104;Final;;19/07/2026;13;1;11;2;0;true;0;true
